local,state,average_score,lat,lon,fips
 Aberdeen, SD,3.501449275,45.4646,-98.468,46013
 Aberdeen, WA,4.138636364,45.4646,-98.468,53027
 Abilene, TX,3.870588235,38.923,-97.2251,48441
 Abingdon, VA,3.802,36.7089,-81.9713,51191
 Ada, OH,3.785079365,40.768,-83.8252,39065
 Ada, OK,3.777319588,40.768,-83.8252,40123
 Addison, IL,3.589903846,41.9314,-88.0085,17043
 Adrian, MI,3.88974359,41.8994,-84.0446,26091
 Aiken, SC,3.757798165,33.5303,-81.727,45003
 Akron, OH,3.744354184,41.0802,-81.5219,39153
 Alameda, CA,3.64,37.767,-122.2673,6001
 Alamogordo, NM,3.851428571,32.8834,-105.9627,35035
 Alamosa, CO,4.116923077,37.4755,-105.877,8003
 Albany, GA,3.779881657,44.6274,-123.0966,13095
 Albany, NY,3.630227058,44.6274,-123.0966,36001
 Albany, OR,3.73877551,44.6274,-123.0966,41043
 Albemarle, NC,3.811363636,35.3601,-80.1919,37167
 Albion, MI,3.775690608,42.2478,-84.7572,26025
 Albuquerque, NM,3.787662902,35.1053,-106.6464,35001
 Alexander City, AL,4.091666667,32.9242,-85.9361,1123
 Alexandria, LA,3.827516779,38.9622,-84.386,22079
 Alexandria, MN,3.664705882,38.9622,-84.386,27041
 Alexandria, VA,3.786,38.9622,-84.386,51510
 Alhambra, CA,3.94516129,34.084,-118.1355,6037
 Aliso Viejo, CA,4.0875,33.5792,-117.729,6059
 Allen Park, MI,3.911111111,42.2595,-83.2107,26163
 Allendale, MI,3.69886094,41.0333,-74.1333,26139
 Allendale, SC,3.915384615,41.0333,-74.1333,45005
 Allentown, PA,3.834866828,40.5961,-75.4756,42077
 Alliance, OH,3.693048128,40.9107,-81.1189,39151
 Alma, MI,3.655319149,43.38,-84.6556,26057
 Alpena, MI,4.144736842,45.074,-83.4399,26007
 Alpharetta, GA,3.878378378,34.0704,-84.2739,13121
 Alpine, TX,3.736046512,40.4627,-111.7726,48043
 Altamonte Springs, FL,3.910769231,28.6615,-81.3952,12117
 Altoona, PA,3.815466102,41.6461,-93.4758,42013
 Altus, OK,3.591666667,34.6566,-99.3051,40065
 Alva, OK,3.624324324,36.7892,-98.6648,40151
 Alvin, TX,4.032846715,29.3871,-95.2934,48039
 Amarillo, TX,3.755737705,35.1988,-101.8308,48375
 Ambler, PA,3.52139738,40.1564,-75.2215,42091
 Americus, GA,3.655357143,32.0736,-84.2249,13261
 Ames, IA,3.59603123,42.0261,-93.6279,19169
 Amityville, NY,5,40.6696,-73.4156,36103
 Anaheim, CA,4.061363636,33.839,-117.8572,6059
 Anchorage, AK,3.816231087,61.1508,-149.1091,2020
 Andalusia, AL,3.983333333,31.3101,-86.4781,1039
 Anderson, IN,3.837931034,34.5212,-82.6479,18095
 Anderson, SC,3.762251656,34.5212,-82.6479,45007
 Andover, KS,3.754605263,37.6868,-97.1353,20015
 Angola, IN,3.439655172,41.6432,-85.0051,18151
 Ankeny, IA,3.793264249,41.728,-93.6031,19153
 Ann Arbor, MI,3.768309236,42.2755,-83.7312,26161
 Annapolis, MD,3.753485064,38.9706,-76.5047,24003
 Anoka, MN,3.8625,45.2099,-93.3893,27003
 Apache Junction, AZ,3.75,33.3985,-111.5351,4021
 Appleton, WI,3.917821782,44.2774,-88.3894,55087
 Arcata, CA,3.910086957,40.862,-124.0754,6023
 Arkadelphia, AR,3.759605911,34.125,-93.0719,5019
 Arkansas City, KS,3.876865672,37.0726,-97.0385,20035
 Arlington, TX,3.753778559,35.2595,-89.668,48439
 Arlington, VA,3.775555556,35.2595,-89.668,51013
 Arnold, MD,3.821111111,38.4294,-90.3725,24003
 Arnold, MO,4.25,38.4294,-90.3725,29099
 Arroyo Grande, CA,5,35.1241,-120.5845,6079
 Asbury Park, NJ,4.9,40.2226,-74.0117,34025
 Asheboro, NC,4.059459459,35.7158,-79.8128,37151
 Asheville, NC,3.757197697,35.5706,-82.5537,37021
 Ashland, KY,3.7046875,42.1905,-122.6992,21019
 Ashland, OH,3.6436,42.1905,-122.6992,39005
 Ashland, OR,3.630054645,42.1905,-122.6992,41029
 Ashland, VA,3.804878049,42.1905,-122.6992,51085
 Ashland, WI,4.018181818,42.1905,-122.6992,55003
 Ashtabula, OH,3.972222222,41.8806,-80.7984,39007
 Aspen, CO,2.9625,39.1948,-106.837,8097
 Astoria, OR,4,46.1856,-123.8053,41007
 Atchison, KS,3.894230769,39.5627,-95.137,20005
 Athens, AL,3.755445545,39.3269,-82.0988,1083
 Athens, GA,3.815306573,39.3269,-82.0988,13059
 Athens, OH,3.710157729,39.3269,-82.0988,39009
 Athens, TN,4.154545455,39.3269,-82.0988,47107
 Athens, TX,3.854716981,39.3269,-82.0988,48213
 Athens, WV,3.796276596,39.3269,-82.0988,54055
 Atherton, CA,3.885483871,37.4539,-122.2032,6081
 Atlanta, GA,3.785624418,33.7626,-84.4228,13121
 Auburn, AL,3.779595675,44.085,-70.2492,1081
 Auburn, ME,3.883333333,44.085,-70.2492,23001
 Auburn, NY,3.827184466,44.085,-70.2492,36011
 Auburn, WA,3.824193548,44.085,-70.2492,53033
 Auburn Hills, MI,3.767556468,42.6735,-83.2447,26125
 Augusta, GA,3.826732673,37.6955,-96.9921,13245
 Augusta, ME,3.865979381,37.6955,-96.9921,23011
 Aurora, CO,3.834545455,36.9674,-93.7183,8001
 Aurora, IL,3.746808511,36.9674,-93.7183,17089
 Aurora, NY,3.82,36.9674,-93.7183,36011
 Austin, MN,3.502941176,43.6722,-92.9761,27099
 Austin, TX,3.800324359,43.6722,-92.9761,48453
 Avon Park, FL,3.821818182,27.5904,-81.5074,12055
 Avondale, AZ,3.878899083,33.3858,-112.3236,4013
 Azusa, CA,3.776714286,34.1386,-117.9124,6037
 Bainbridge, GA,4.351282051,30.9046,-84.5722,13087
 Baker City, OR,5,44.7749,-117.832,41001
 Bakersfield, CA,3.877873812,35.353,-119.036,6029
 Baltimore, MD,3.713603058,39.3051,-76.6144,24510
 Bangor, ME,3.686163522,44.8322,-68.7906,23019
 Baraboo, WI,3.759375,43.4696,-89.7378,55111
 Barbourville, KY,3.78,36.8667,-83.885,21121
 Barnesville, GA,3.967521368,33.0511,-84.1526,13171
 Barstow, CA,3.718333333,34.8655,-117.0464,6071
 Bartlesville, OK,4.033333333,36.7356,-95.9451,40147
 Batavia, NY,3.852409639,41.8479,-88.3109,36037
 Batavia, OH,3.721472393,41.8479,-88.3109,39025
 Batesville, AR,3.935714286,34.3147,-89.9249,5063
 Baton Rouge, LA,3.700843289,30.4423,-91.1314,22033
 Battle Creek, MI,4.201980198,42.2985,-85.2296,26025
 Bay City, MI,4.666666667,43.5903,-83.8886,26017
 Bay Minette, AL,3.906024096,30.893,-87.7913,1003
 Baytown, TX,3.83627907,29.7607,-94.9628,48201
 Beatrice, NE,2,40.2738,-96.7455,31067
 Beaufort, SC,3.686046512,32.4487,-80.7103,45013
 Beaumont, TX,3.753216374,33.9059,-116.9763,48245
 Beaver Falls, PA,3.781818182,40.762,-80.3225,42007
 Beaverton, OR,4.66,45.4779,-122.8168,41067
 Beckley, WV,4.023529412,37.7878,-81.1841,54081
 Beebe, AR,3.896610169,35.0714,-91.8999,5145
 Beeville, TX,3.954545455,28.4059,-97.7494,48025
 Bel Air, MD,3.799406528,39.5348,-76.346,24025
 Belleville, IL,3.760456274,38.5165,-89.9899,17163
 Belleville, MI,3.583185841,38.5165,-89.9899,26163
 Bellevue, NE,3.716494845,39.101,-84.4776,31153
 Bellevue, WA,3.603154574,39.101,-84.4776,53033
 Bellingham, WA,3.70488,48.7543,-122.4687,53073
 Belmont, CA,3.909375,37.5154,-122.2955,6081
 Belmont, NC,3.883529412,37.5154,-122.2955,37071
 Beloit, WI,3.798802395,42.523,-89.0184,55105
 Belton, TX,3.812244898,34.5238,-82.4937,48027
 Bemidji, MN,3.574248927,47.483,-94.8788,27007
 Bend, OR,3.951239669,44.0562,-121.3087,41017
 Bensenville, IL,4,41.9595,-87.9434,17043
 Benton Harbor, MI,3.761627907,42.1159,-86.4488,26021
 Bentonville, AR,3.881388889,36.358,-94.2287,5007
 Berea, KY,3.87607362,37.5904,-84.2898,21151
 Berea, OH,3.767816092,37.5904,-84.2898,39035
 Berkeley, CA,3.769536713,38.7441,-90.3362,6001
 Berlin, NH,3.930769231,39.7915,-74.9375,33007
 Berrien Springs, MI,3.81686747,41.9474,-86.3402,26021
 Bethany, OK,3.813114754,35.5072,-97.6417,40109
 Bethany, WV,3.854,35.5072,-97.6417,54009
 Bethlehem, PA,3.711322314,40.6266,-75.3679,42095
 Bettendorf, IA,3.837349398,41.5656,-90.4764,19163
 Beverly, MA,3.779545455,42.5681,-70.8627,25009
 Biddeford, ME,3.796172249,43.4674,-70.4512,23031
 Big Rapids, MI,3.535983827,43.6992,-85.4803,26107
 Big Spring, TX,3.854545455,32.2387,-101.4802,48227
 Big Stone Gap, VA,4.075,36.8627,-82.7768,51195
 Billings, MT,3.584210526,45.7889,-108.5503,30111
 Binghamton, NY,3.762133183,42.1014,-75.9093,36007
 Birmingham, AL,3.767611075,42.5447,-83.2166,1073
 Bismarck, ND,4.051428571,46.814,-100.7695,38015
 Blacksburg, VA,3.712846348,37.23,-80.428,51121
 Blairsville, GA,3.857142857,40.4325,-79.2599,13291
 Blairsville, PA,4.325,40.4325,-79.2599,42063
 Bloomington, IL,3.68778626,44.8306,-93.3151,17113
 Bloomington, IN,3.746485765,44.8306,-93.3151,18105
 Bloomington, MN,3.766956522,44.8306,-93.3151,27053
 Bloomsburg, PA,3.528284672,41.0027,-76.4561,42037
 Bluefield, VA,3.660714286,37.2605,-81.2155,51185
 Bluefield, WV,3.930841121,37.2605,-81.2155,54055
 Bluffton, OH,3.665,32.2135,-80.9316,39003
 Blythe, CA,4.18,33.6222,-114.6189,6065
 Blytheville, AR,4.652631579,35.9323,-89.9052,5093
 Boaz, AL,4.122222222,34.1985,-86.1529,1095
 Boca Raton, FL,3.801052632,26.3749,-80.1077,12099
 Boise, ID,3.722051282,43.6006,-116.2316,16001
 Bolivar, MO,3.68028169,37.6057,-93.4175,29167
 Boone, IA,3.642424242,42.053,-93.8771,19015
 Boone, NC,3.750127065,42.053,-93.8771,37189
 Booneville, MS,4.012244898,34.6643,-88.5684,28117
 Borger, TX,3.083333333,35.6598,-101.4012,48233
 Bossier City, LA,3.977310924,32.523,-93.6666,22015
 Boston, MA,3.693975477,42.3188,-71.0846,25025
 Bothell, WA,3.744135802,47.7736,-122.2044,53033
 Boulder, CO,3.730208333,40.0249,-105.2523,8013
 Bourbonnais, IL,3.801428571,41.1831,-87.8781,17091
 Bowie, MD,3.651327434,38.9575,-76.7421,24033
 Bowling Green, KY,3.742219215,36.9721,-86.4367,21227
 Bowling Green, OH,3.65891287,36.9721,-86.4367,39173
 Bozeman, MT,3.7328125,45.6828,-111.0548,30031
 Bradenton, FL,3.767538126,27.49,-82.5743,12081
 Bradford, PA,3.803947368,41.9604,-78.6413,42083
 Bradley, WV,4.116666667,41.1643,-87.8451,54081
 Brainerd, MN,3.923636364,46.3553,-94.1982,27035
 Brandon, FL,2.833333333,43.5928,-96.5799,12057
 Breckenridge, CO,4.3,39.4994,-106.0433,8117
 Bremerton, WA,3.791959799,47.5436,-122.7122,53035
 Brenham, TX,3.651376147,30.1585,-96.3962,48477
 Brentwood, CA,4.1,38.6195,-90.3475,6013
 Brentwood, NY,3.727578947,38.6195,-90.3475,36103
 Brevard, NC,3.861904762,35.2438,-82.7264,37175
 Brewton, AL,3.916666667,31.1111,-87.0737,1053
 Bridgeport, CT,3.953947368,41.1909,-73.1958,9001
 Bridgeview, IL,3.45,41.7402,-87.8067,17031
 Bridgewater, MA,3.670031546,38.3863,-78.9675,25023
 Bridgewater, VA,3.701408451,38.3863,-78.9675,51165
 Brighton, CO,5,42.5298,-83.7848,8001
 Bristol, PA,4.75,41.6812,-72.9407,42017
 Bristol, TN,3.958695652,41.6812,-72.9407,47163
 Brockport, NY,3.661582734,43.2136,-77.9404,36055
 Brockton, MA,3.868070175,42.0821,-71.0242,25023
 Broken Arrow, OK,3.589423077,36.0365,-95.7808,40143
 Bronx, NY,3.793833049,40.8501,-73.8662,36005
 Bronxville, NY,3.993877551,40.9394,-73.8263,36119
 Brookfield, WI,4.1875,41.8245,-87.847,55133
 Brookings, SD,3.667987805,44.3022,-96.7859,46011
 Brooklyn, NY,3.756929094,41.4349,-81.7498,36047
 Brooklyn Center, MN,3.736842105,45.0681,-93.3162,27053
 Brooklyn Park, MN,3.744047619,45.1112,-93.3505,27053
 Brookville, NY,3.790842491,39.8393,-84.4176,36059
 Brownsville, TX,4.043589744,35.5888,-89.258,48061
 Brownwood, TX,3.854166667,31.7124,-98.9766,48049
 Brunswick, GA,3.702912621,41.2464,-81.8198,13127
 Bryan, TX,3.549604222,41.4711,-84.5489,48041
 Buckhannon, WV,3.566666667,38.9927,-80.2279,54097
 Buena Vista, VA,3.802857143,37.7319,-79.3569,51530
 Buffalo, NY,3.720108532,45.1794,-93.8644,36029
 Bullhead City, AZ,4.394736842,35.1205,-114.546,4015
 Burbank, CA,3.756779661,41.7444,-87.7686,6037
 Burleson, TX,3.666666667,32.5173,-97.3346,48251
 Burlington, VT,3.669480519,40.8072,-91.1249,50007
 Burlington, WI,2.2,40.8072,-91.1249,55101
 Burr Ridge, IL,5,41.7485,-87.9198,17043
 Burton, OH,3.353333333,42.9974,-83.6175,39055
 Butler, PA,3.887288136,40.8615,-79.8962,42019
 Butte, MT,3.570769231,45.902,-112.6571,30093
 Cadillac, MI,3.794117647,44.2495,-85.4139,26165
 Calais, ME,4.833333333,50.9504,1.8333,23029
 Caldwell, ID,3.871666667,39.7467,-81.5127,16027
 Caldwell, NJ,3.903614458,39.7467,-81.5127,34013
 Calexico, CA,3.940540541,32.6849,-115.4944,6025
 California, PA,3.599208443,40.0692,-79.9152,42125
 Calumet City, IL,4.5,41.6133,-87.5502,17031
 Camarillo, CA,3.722535211,34.223,-119.0323,6111
 Cambridge, MA,3.827787934,45.5612,-93.2282,25017
 Cambridge, MN,3.335714286,45.5612,-93.2282,27059
 Camden, AR,3.783333333,34.2564,-80.6085,5103
 Camden, NJ,3.656761905,34.2564,-80.6085,34007
 Campbell, CA,3.975,41.0777,-80.5904,6085
 Campbellsville, KY,3.643243243,37.3446,-85.3512,21217
 Canandaigua, NY,3.938181818,42.8885,-77.2805,36069
 Canton, IL,3.860526316,32.5976,-90.0315,17057
 Canton, MO,4.033333333,32.5976,-90.0315,29111
 Canton, NY,3.662732919,32.5976,-90.0315,36089
 Canton, OH,3.803921569,32.5976,-90.0315,39151
 Canyon, TX,3.655072464,34.9877,-101.918,48381
 Cape Girardeau, MO,3.748,37.3108,-89.5596,29031
 Carbondale, IL,3.721131448,37.722,-89.2238,17077
 Carlinville, IL,3.607692308,39.2774,-89.8762,17117
 Carlisle, PA,3.684161491,39.5807,-84.3201,42041
 Carlsbad, NM,3.4,33.1246,-117.2837,35015
 Carpinteria, CA,4.525,34.3962,-119.5117,6083
 Carrollton, GA,3.724369748,38.68,-85.1655,13045
 Carson, CA,3.788825215,33.8374,-118.2559,6037
 Carson City, NV,3.657936508,39.1512,-119.7474,32510
 Carterville, IL,3.901492537,37.763,-89.084,17199
 Carthage, TX,4.135897436,37.1503,-94.3225,48365
 Cary, NC,4.3125,42.2128,-88.2491,37183
 Casa Grande, AZ,5,32.907,-111.7624,4021
 Casper, WY,3.628888889,42.8421,-106.3208,56025
 Cedar City, UT,3.806153846,37.6835,-113.0957,49021
 Cedar Falls, IA,3.611494253,42.5195,-92.4534,19013
 Cedar Hill, TX,3.861111111,32.5809,-96.9592,48113
 Cedar Park, TX,3.65,30.5105,-97.8198,48491
 Cedar Rapids, IA,3.796745562,41.9667,-91.6782,19113
 Celina, OH,3.642105263,40.5551,-84.5629,39107
 Centennial, CO,3.261538462,39.5926,-104.8674,8005
 Centerville, IA,4.35,40.9284,-111.8848,19007
 Centerville, OH,3.9,40.9284,-111.8848,39113
 Central, SC,3.99,34.7234,-82.7789,45077
 Centralia, IL,4.203125,38.5223,-89.1233,17121
 Centralia, WA,4.049122807,38.5223,-89.1233,53041
 Centreville, MI,3.75,38.5798,-90.1039,26149
 Cerritos, CA,3.514285714,33.8677,-118.0686,6037
 Chadron, NE,3.621153846,42.826,-103.0024,31045
 Chambersburg, PA,3.761403509,39.9315,-77.6556,42055
 Champaign, IL,3.822568093,40.1144,-88.2735,17019
 Chandler, AZ,3.79379845,33.2827,-111.8516,4013
 Chanute, KS,3.66875,37.6697,-95.4619,20133
 Chapel Hill, NC,3.843582704,35.9269,-79.039,37135
 Charles Town, WV,3.672489083,39.2746,-77.8632,54037
 Charleston, IL,3.676081425,32.8137,-79.9643,17029
 Charleston, SC,3.755480444,32.8137,-79.9643,45019
 Charleston, WV,3.662,32.8137,-79.9643,54039
 Charlotte, NC,3.694528094,42.5662,-84.8304,37119
 Charlottesville, VA,3.81373365,38.0375,-78.4855,51540
 Chattanooga, TN,3.792566372,35.0657,-85.2488,47065
 Cheney, WA,3.604801325,47.4902,-117.5789,53063
 Cheraw, SC,4.02,34.6962,-79.9029,45025
 Chesapeake, VA,3.854347826,36.6778,-76.3024,51550
 Chester, PA,3.55310559,34.705,-81.2132,42045
 Chester, VA,3.8,34.705,-81.2132,51041
 Chesterfield, MO,3.964285714,38.6588,-90.5805,29189
 Chestertown, MD,3.89929078,39.2195,-76.071,24029
 Cheyenne, WY,3.774509804,41.1406,-104.7926,56021
 Chicago, IL,3.755294118,41.8373,-87.6861,17031
 Chicago Heights, IL,3.828455285,41.5101,-87.6347,17031
 Chickasha, OK,4.119354839,35.041,-97.9472,40051
 Chico, CA,3.70047619,39.7574,-121.815,6007
 Chicopee, MA,3.7984375,42.1764,-72.5719,25013
 Chillicothe, OH,3.933333333,39.7953,-93.5498,39141
 Chula Vista, CA,3.932229796,32.6281,-117.0145,6073
 Cicero, IL,3.830188679,41.8445,-87.7593,17031
 Cincinnati, OH,3.693106704,39.1412,-84.5059,39061
 Circleville, OH,3.712,39.6062,-82.9334,39129
 Claremont, CA,3.886724566,34.1259,-117.7153,6037
 Claremont, NH,4.875,34.1259,-117.7153,33019
 Claremore, OK,3.744512195,36.3144,-95.61,40131
 Clarion, PA,3.600611621,41.2106,-79.3803,42031
 Clarksdale, MS,3.575,34.1971,-90.5729,28027
 Clarkston, GA,3.8125,33.8117,-84.2405,13089
 Clarksville, AR,4.035,38.3223,-85.7673,5071
 Clarksville, TN,3.861294964,38.3223,-85.7673,47125
 Clawson, MI,4.5,42.5367,-83.1504,26125
 Clayton, NC,5,38.6444,-90.3303,37101
 Clearfield, PA,4,41.103,-112.0237,42033
 Clearfield, UT,5,41.103,-112.0237,49011
 Clearwater, FL,4.026923077,27.9786,-82.7622,12103
 Cleburne, TX,3.75,32.3562,-97.4146,48251
 Clemson, SC,3.674827109,34.6838,-82.8124,45077
 Clermont, FL,3.786363636,28.5403,-81.7296,12069
 Cleveland, GA,4.087804878,33.744,-90.7285,13311
 Cleveland, MS,3.744897959,33.744,-90.7285,28011
 Cleveland, OH,3.711423626,33.744,-90.7285,39035
 Cleveland, TN,3.971171171,33.744,-90.7285,47011
 Cleveland, WI,4.16875,33.744,-90.7285,55071
 Clifton, NJ,4.49,33.0249,-109.2883,34031
 Clinton, IA,3.372222222,34.4774,-81.864,19045
 Clinton, MS,3.731538462,34.4774,-81.864,28049
 Clinton, NC,4.313333333,34.4774,-81.864,37163
 Clinton, NY,3.757075472,34.4774,-81.864,36065
 Clinton, SC,3.71954023,34.4774,-81.864,45059
 Cloquet, MN,3.41,46.7221,-92.4923,27017
 Clovis, NM,4.105263158,36.8278,-119.6841,35009
 Clyde, NC,4.303125,41.3046,-82.9782,37087
 Coalinga, CA,4.155172414,36.1432,-120.3266,6019
 Cobleskill, NY,3.761038961,42.6787,-74.486,36095
 Cocoa, FL,3.83,28.3821,-80.7675,12009
 Coconut Creek, FL,3.914285714,26.2803,-80.1842,12011
 Coffeyville, KS,4.183333333,37.052,-95.6178,20125
 Colby, KS,4.354545455,39.3842,-101.0461,20193
 College Park, MD,3.660232945,38.9962,-76.9337,24033
 College Place, WA,3.482051282,46.0431,-118.3869,53071
 College Station, TX,3.741509434,30.5852,-96.296,48041
 Collegedale, TN,3.746491228,35.0521,-85.0488,47065
 Collegeville, PA,3.8,40.1873,-75.4581,42091
 Colorado Springs, CO,3.769957806,38.8674,-104.7606,8041
 Columbia, KY,3.731428571,37.1036,-85.3074,21001
 Columbia, MD,3.791038697,37.1036,-85.3074,24027
 Columbia, MO,3.716712899,37.1036,-85.3074,29019
 Columbia, SC,3.778718817,37.1036,-85.3074,45079
 Columbia, TN,3.709714286,37.1036,-85.3074,47119
 Columbus, GA,3.747611465,33.5088,-88.4097,13215
 Columbus, IN,3.595833333,33.5088,-88.4097,18005
 Columbus, MS,4.042105263,33.5088,-88.4097,28087
 Columbus, NE,3.41875,33.5088,-88.4097,31141
 Columbus, OH,3.774782905,33.5088,-88.4097,39049
 Commerce, TX,3.706236559,34.2129,-83.4729,48231
 Compton, CA,3.910679612,33.893,-118.2275,6037
 Concord, CA,4.04,37.9722,-122.0016,6013
 Concord, NC,3.958823529,37.9722,-122.0016,37025
 Concord, NH,2.961904762,37.9722,-122.0016,33013
 Concordia, KS,3.8,39.5669,-97.6466,20029
 Conway, AR,3.837802198,33.8404,-79.0419,5045
 Conway, SC,3.815484805,33.8404,-79.0419,45051
 Cookeville, TN,3.707971014,36.1484,-85.5114,47141
 Coolidge, AZ,4.10625,32.9398,-111.526,4021
 Coon Rapids, MN,3.834123223,45.1755,-93.3094,27003
 Coos Bay, OR,3.88245614,43.3789,-124.233,41011
 Coral Gables, FL,3.743780291,25.7037,-80.2715,12086
 Corbin, KY,2.85,36.932,-84.1003,21235
 Corinth, TX,3.819512195,34.9474,-88.5143,48121
 Corning, NY,3.998295455,39.9282,-122.182,36101
 Corpus Christi, TX,3.781161972,27.7173,-97.3822,48355
 Corsicana, TX,3.983333333,32.0821,-96.468,48349
 Cortland, NY,3.686443381,41.3319,-80.7192,36023
 Corvallis, OR,3.589876761,44.5697,-123.278,41003
 Costa Mesa, CA,3.842905122,33.6667,-117.9135,6059
 Cottleville, MO,3.756343284,38.7511,-90.6587,29183
 Council Bluffs, IA,3.769642857,41.2369,-95.8517,19155
 Covington, GA,3.8,39.0334,-84.5166,13217
 Covington, KY,3.897142857,39.0334,-84.5166,21117
 Covington, LA,5,39.0334,-84.5166,22103
 Craig, CO,4.5,40.517,-107.5558,8081
 Crawfordsville, IN,3.775,40.0433,-86.8961,18107
 Cresson, PA,4.035416667,40.4626,-78.5866,42021
 Creston, IA,3.8125,41.0597,-94.365,19175
 Crete, NE,3.747826087,41.4397,-87.6231,31151
 Creve Coeur, MO,3.35,38.6621,-90.443,29189
 Crookston, MN,3.418421053,47.7747,-96.6062,27119
 Crossville, TN,3.941666667,35.9526,-85.0294,47035
 Crown Point, IN,4.275,41.414,-87.3455,18089
 Crystal Lake, IL,3.82751938,42.2334,-88.3352,17111
 Culpeper, VA,3.75,38.4705,-78.0001,51047
 Culver City, CA,3.707349081,34.0058,-118.3968,6037
 Cumberland, KY,4.4,39.6515,-78.7585,21095
 Cumberland, MD,4.029545455,39.6515,-78.7585,24001
 Cumming, GA,3.830434783,34.2066,-84.1337,13117
 Cupertino, CA,3.772793449,37.3168,-122.0465,6085
 Cutler Bay, FL,3,25.5765,-80.3357,12086
 Cypress, CA,3.909537167,33.8171,-118.0386,6059
 Dahlonega, GA,3.728229665,34.5302,-83.9796,13187
 Dallas, NC,3.995070423,44.922,-123.3137,37071
 Dallas, PA,3.77125,44.922,-123.3137,42079
 Dallas, TX,3.825976175,44.922,-123.3137,48113
 Dalton, GA,3.88195122,34.7689,-84.9711,13313
 Danbury, CT,3.703435805,41.4016,-73.471,9001
 Danville, IL,3.741463415,37.642,-84.7769,17183
 Danville, KY,3.7515625,37.642,-84.7769,21021
 Danville, VA,3.989247312,37.642,-84.7769,51590
 Daphne, AL,4.55,30.6291,-87.8872,1003
 Davenport, IA,3.894385965,41.5563,-90.6052,19163
 Davidson, NC,3.860406091,35.4862,-80.8271,37119
 Davie, FL,3.680416667,26.079,-80.287,12011
 Davis, CA,3.696333462,38.5552,-121.7365,6113
 Dayton, OH,3.742865948,39.1127,-84.4639,39113
 Dayton, TN,3.903703704,39.1127,-84.4639,47143
 Daytona Beach, FL,3.880576021,29.1995,-81.0982,12127
 De Pere, WI,3.850793651,44.4313,-88.0793,55009
 De Queen, AR,3.588888889,34.0426,-94.342,5133
 DeKalb, IL,3.700437227,41.9312,-88.7483,17037
 DeLand, FL,3.912195122,29.0226,-81.2875,12127
 Dearborn, MI,3.732614057,42.3127,-83.2129,26163
 Decatur, AL,3.835483871,40.8301,-84.9281,1103
 Decatur, GA,3.700565291,40.8301,-84.9281,13089
 Decatur, IL,3.892814371,40.8301,-84.9281,17115
 Decatur, MS,3.682352941,40.8301,-84.9281,28101
 Decorah, IA,3.889473684,43.3016,-91.7845,19191
 Deerfield, IL,4.083333333,42.1653,-87.8515,17097
 Defiance, OH,4.064285714,41.281,-84.366,39039
 Del Rio, TX,4.685714286,29.3706,-100.8798,48465
 Delaware, OH,3.813294798,40.2866,-83.0747,39041
 Delhi, NY,3.729268293,28.67,77.23,36025
 Demopolis, AL,3.8,32.498,-87.8298,1091
 Denison, TX,3.947945205,42.016,-95.3528,48181
 Denton, TX,3.715673575,33.2176,-97.1421,48121
 Denver, CO,3.655899198,39.7621,-104.8759,8031
 Des Moines, IA,3.716699029,41.5725,-93.6104,19153
 Des Moines, WA,3.743269231,41.5725,-93.6104,53033
 Des Plaines, IL,3.687524366,42.0344,-87.9008,17031
 Detroit, MI,3.727442002,42.3834,-83.1024,26163
 Detroit Lakes, MN,3.15,46.806,-95.845,27005
 Diamond Bar, CA,3.74,33.9992,-117.8161,6037
 Dickinson, ND,3.529032258,46.8918,-102.7925,38089
 Dillon, MT,3.783333333,34.423,-79.369,30001
 Dixon, IL,3.725531915,41.8437,-89.4786,17103
 Dobbs Ferry, NY,3.7609375,41.0127,-73.8698,36119
 Dodge City, KS,3.895454545,37.761,-100.0182,20057
 Dothan, AL,4.016363636,31.2336,-85.4068,1069
