local_name,state_name,average_score,lat,lon
 Abbotsford, BC,3.9625,49.0504,-122.3
 Aberdeen, WA,4.5,45.4646,-98.468
 Abilene, TX,3.0375,38.923,-97.2251
 Abingdon, VA,4.75,36.7089,-81.9713
 Ada, OH,3.925,40.768,-83.8252
 Addison, IL,1,41.9314,-88.0085
 Adrian, MI,3.85,41.8994,-84.0446
 Aiken, SC,4.275,33.5303,-81.727
 Akron, OH,4.169565217,41.0802,-81.5219
 Alameda, CA,3.8,37.767,-122.2673
 Albany, GA,4.5,44.6274,-123.0966
 Albany, NY,3.177777778,44.6274,-123.0966
 Albany, OR,3.65,44.6274,-123.0966
 Albuquerque, NM,3.927027027,35.1053,-106.6464
 Alexandria, GLASGOW,3,38.9622,-84.386
 Alexandria, LA,3.633333333,38.9622,-84.386
 Alexandria, VA,4.2,38.9622,-84.386
 Allen Park, MI,4.425,42.2595,-83.2107
 Allendale, MI,3.4375,41.0333,-74.1333
 Allendale, SC,5,41.0333,-74.1333
 Allentown, PA,3.7,40.5961,-75.4756
 Alma, MI,2.5,43.38,-84.6556
 Alpena, MI,2.9,45.074,-83.4399
 Altamonte Springs, FL,3.88,28.6615,-81.3952
 Altoona, PA,3.742857143,41.6461,-93.4758
 Alvin, TX,2,29.3871,-95.2934
 Ambler, PA,2.9,40.1564,-75.2215
 Americus, GA,3.4,32.0736,-84.2249
 Ames, IA,3.8625,42.0261,-93.6279
 Amherst, MA,3.808571429,41.4022,-82.2303
 Anaheim, CA,1,33.839,-117.8572
 Anchorage, AK,3.813333333,61.1508,-149.1091
 Anderson, IN,3.35,34.5212,-82.6479
 Anderson, SC,3.9,34.5212,-82.6479
 Andover, KS,3.2375,37.6868,-97.1353
 Andover, MA,3.65,37.6868,-97.1353
 Angola, IN,5,41.6432,-85.0051
 Ankeny, IA,3.05,41.728,-93.6031
 Ann Arbor, MI,3.621666667,42.2755,-83.7312
 Annapolis, MD,3.65,38.9706,-76.5047
 Antigonish, NS,4.5,45.6269,-61.9982
 Appleton, WI,4.65,44.2774,-88.3894
 Arcata, CA,4.25,40.862,-124.0754
 Arkadelphia, AR,4.3,34.125,-93.0719
 Arlington, TX,3.863636364,35.2595,-89.668
 Arlington, VA,3.716666667,35.2595,-89.668
 Arnold, MD,3.858823529,38.4294,-90.3725
 Asbury Park, NJ,4.9,40.2226,-74.0117
 Asheboro, NC,4.7,35.7158,-79.8128
 Asheville, NC,3.94,35.5706,-82.5537
 Ashland, OH,4,42.1905,-122.6992
 Ashland, OR,3.85,42.1905,-122.6992
 Astoria, OR,4.4,46.1856,-123.8053
 Athens, GA,3.665384615,39.3269,-82.0988
 Athens, OH,3.515384615,39.3269,-82.0988
 Athens, TX,4,39.3269,-82.0988
 Athens, WV,3,39.3269,-82.0988
 Atlanta, GA,3.809090909,33.7626,-84.4228
 Auburn, AL,4.392307692,44.085,-70.2492
 Auburn, ME,3.925,44.085,-70.2492
 Auburn, NY,4.4,44.085,-70.2492
 Auburn, WA,3.95,44.085,-70.2492
 Auburn Hills, MI,4.4,42.6735,-83.2447
 Augusta, GA,4.26,37.6955,-96.9921
 Augusta, ME,4.5,37.6955,-96.9921
 Aurora, CO,3.5,36.9674,-93.7183
 Aurora, IL,3.7,36.9674,-93.7183
 Aurora, NY,4.4,36.9674,-93.7183
 Austin, TX,3.75625,43.6722,-92.9761
 Avondale, AZ,4.14,33.3858,-112.3236
 Azusa, CA,3.818181818,34.1386,-117.9124
 Bainbridge, GA,5,30.9046,-84.5722
 Bakersfield, CA,3.636842105,35.353,-119.036
 Baltimore, MD,4.029545455,39.3051,-76.6144
 Barnesville, GA,4.35,33.0511,-84.1526
 Barstow, CA,3.3,34.8655,-117.0464
 Batavia, NY,3.366666667,41.8479,-88.3109
 Batavia, OH,4.085714286,41.8479,-88.3109
 Baton Rouge, LA,4.044444444,30.4423,-91.1314
 Battle Creek, MI,4.8,42.2985,-85.2296
 Baytown, TX,3.9,29.7607,-94.9628
 Beaufort, SC,1.55,32.4487,-80.7103
 Beaumont, TX,4,33.9059,-116.9763
 Beckley, WV,4.35,37.7878,-81.1841
 Bedford, MA,4.3,41.3919,-81.5359
 Bel Air, MD,3.475,39.5348,-76.346
 Belleville, MI,2.745454545,38.5165,-89.9899
 Belleville, ON,3.6,38.5165,-89.9899
 Bellevue, WA,3.607692308,39.101,-84.4776
 Bellingham, WA,3.908,48.7543,-122.4687
 Belmont, NC,3.15,37.5154,-122.2955
 Beloit, WI,4.4,42.523,-89.0184
 Belton, TX,2.875,34.5238,-82.4937
 Bemidji, MN,4.15,47.483,-94.8788
 Bend, OR,3.5,44.0562,-121.3087
 Benton Harbor, MI,4.1,42.1159,-86.4488
 Bentonville, AR,4.061538462,36.358,-94.2287
 Berea, KY,4.75,37.5904,-84.2898
 Berea, OH,4.6,37.5904,-84.2898
 Berkeley, CA,4.1125,38.7441,-90.3362
 Bethany, WV,2.5,35.5072,-97.6417
 Bethlehem, PA,3.333333333,40.6266,-75.3679
 Beverly, MA,4.55,42.5681,-70.8627
 Biddeford, ME,3.65,43.4674,-70.4512
 Big Rapids, MI,3.844444444,43.6992,-85.4803
 Big Stone Gap, VA,3,36.8627,-82.7768
 Billings, MT,3.5,45.7889,-108.5503
 Binghamton, NY,3.822580645,42.1014,-75.9093
 Birmingham, AL,4.007692308,42.5447,-83.2166
 Blacksburg, VA,3.22,37.23,-80.428
 Bloomfield, NJ,1.5,36.7398,-107.9733
 Bloomington, IL,4.1,44.8306,-93.3151
 Bloomington, IN,4.089473684,44.8306,-93.3151
 Bloomington, MN,3.8375,44.8306,-93.3151
 Bloomsburg, PA,3.56,41.0027,-76.4561
 Boca Raton, FL,3.971428571,26.3749,-80.1077
 Boise, ID,3.774074074,43.6006,-116.2316
 Bolivar, MO,2.6,37.6057,-93.4175
 Boone, NC,3.666666667,42.053,-93.8771
 Bossier City, LA,3.8,32.523,-93.6666
 Boston, MA,3.753424658,42.3188,-71.0846
 Bothell, WA,4.04,47.7736,-122.2044
 Boulder, CO,3.826315789,40.0249,-105.2523
 Bourbonnais, IL,4.5,41.1831,-87.8781
 Bowie, MD,3.771428571,38.9575,-76.7421
 Bowling Green, KY,3.586363636,36.9721,-86.4367
 Bowling Green, OH,4.163636364,36.9721,-86.4367
 Bozeman, MT,3.9,45.6828,-111.0548
 Bradenton, FL,4.66,27.49,-82.5743
 Bradford, PA,4.875,41.9604,-78.6413
 Brainerd, MN,4.8,46.3553,-94.1982
 Brandon, MB,4.5,43.5928,-96.5799
 Bremerton, WA,4.072727273,47.5436,-122.7122
 Brenham, TX,3.85,30.1585,-96.3962
 Brentwood, NY,4.063636364,38.6195,-90.3475
 Brevard, NC,3.8,35.2438,-82.7264
 Bridgeport, CT,4.1,41.1909,-73.1958
 Bridgewater, MA,3.682758621,38.3863,-78.9675
 Bridgewater, VA,4.9,38.3863,-78.9675
 Bristol, RI,3.6,41.6812,-72.9407
 Brockport, NY,3.658823529,43.2136,-77.9404
 Brockton, MA,3.8,42.0821,-71.0242
 Broken Arrow, OK,3.275,36.0365,-95.7808
 Bronx, NY,3.665909091,40.8501,-73.8662
 Brookings, SD,2.95,44.3022,-96.7859
 Brooklyn, NY,3.969444444,41.4349,-81.7498
 Brooklyn Park, MN,4.222222222,45.1112,-93.3505
 Brookville, NY,4.425,39.8393,-84.4176
 Brunswick, ME,2.5,41.2464,-81.8198
 Bryan, TX,3.514285714,41.4711,-84.5489
 Buffalo, NY,3.566666667,45.1794,-93.8644
 Burbank, CA,1.15,41.7444,-87.7686
 Burlington, ON,5,40.8072,-91.1249
 Burlington, VT,4.16,40.8072,-91.1249
 Butler, PA,4.425,40.8615,-79.8962
 Cadillac, MI,5,44.2495,-85.4139
 Caldwell, NJ,5,39.7467,-81.5127
 Calgary, AB,3.261290323,51.083,-114.08
 California, PA,4.3375,40.0692,-79.9152
 Camarillo, CA,2.966666667,34.223,-119.0323
 Cambridge, CAMBRIDGESHIRE,5,45.5612,-93.2282
 Cambridge, MA,2.842857143,45.5612,-93.2282
 Cambridge, MN,4.5,45.5612,-93.2282
 Camden, NJ,3.88,34.2564,-80.6085
 Canton, MA,3.5,32.5976,-90.0315
 Canton, MI,2.8,32.5976,-90.0315
 Canton, NY,2.966666667,32.5976,-90.0315
 Canton, OH,4.275,32.5976,-90.0315
 Canyon, TX,3.833333333,34.9877,-101.918
 Cape Girardeau, MO,3.618181818,37.3108,-89.5596
 Carbondale, IL,4.05,37.722,-89.2238
 Carlisle, PA,2.9,39.5807,-84.3201
 Carrollton, GA,3.464285714,38.68,-85.1655
 Carson, CA,3.744444444,33.8374,-118.2559
 Carson City, NV,2.9,39.1512,-119.7474
 Casper, WY,4.3,42.8421,-106.3208
 Cedar City, UT,2.933333333,37.6835,-113.0957
 Cedar Falls, IA,3.944444444,42.5195,-92.4534
 Cedar Rapids, IA,3.125,41.9667,-91.6782
 Centralia, WA,3,38.5223,-89.1233
 Chambersburg, PA,3.75,39.9315,-77.6556
 Champaign, IL,3.46,40.1144,-88.2735
 Chandler, AZ,3.177777778,33.2827,-111.8516
 Chapel Hill, NC,3.653846154,35.9269,-79.039
 Charles Town, WV,2.975,39.2746,-77.8632
 Charleston, IL,3.57,32.8137,-79.9643
 Charleston, SC,3.583333333,32.8137,-79.9643
 Charlotte, NC,3.615217391,42.5662,-84.8304
 Charlottesville, VA,3.764285714,38.0375,-78.4855
 Charlottetown, PE,3.4,46.2493,-63.1313
 Chattanooga, TN,3.935,35.0657,-85.2488
 Cheney, WA,3.233333333,47.4902,-117.5789
 Chesapeake, VA,4.291666667,36.6778,-76.3024
 Chester, PA,3.62,34.705,-81.2132
 Chester, VA,3.74,34.705,-81.2132
 Chestertown, MD,4,39.2195,-76.071
 Cheyenne, WY,4.8,41.1406,-104.7926
 Chicago, IL,3.798742138,41.8373,-87.6861
 Chico, CA,4.12,39.7574,-121.815
 Chillicothe, OH,4.55,39.7953,-93.5498
 Chula Vista, CA,4.1,32.6281,-117.0145
 Cicero, IL,3.4,41.8445,-87.7593
 Cincinnati, OH,3.992307692,39.1412,-84.5059
 Claremont, CA,3.888888889,34.1259,-117.7153
 Clarion, PA,2.75,41.2106,-79.3803
 Clarksville, TN,3.752380952,38.3223,-85.7673
 Clemson, SC,3.565384615,34.6838,-82.8124
 Clermont, FL,2.3,28.5403,-81.7296
 Cleveland, GA,5,33.744,-90.7285
 Cleveland, MS,4.7,33.744,-90.7285
 Cleveland, OH,3.651351351,33.744,-90.7285
 Cleveland, TN,4.5,33.744,-90.7285
 Clinton, IA,4.266666667,34.4774,-81.864
 Clinton, NY,3.94,34.4774,-81.864
 Cocoa, FL,3.65,28.3821,-80.7675
 College Park, MD,3.090909091,38.9962,-76.9337
 College Place, WA,4.3,46.0431,-118.3869
 College Station, TX,4.3,30.5852,-96.296
 Collegeville, MN,4.1,40.1873,-75.4581
 Collegeville, PA,3.766666667,40.1873,-75.4581
 Colorado Springs, CO,3.886666667,38.8674,-104.7606
 Columbia, MD,3.6,37.1036,-85.3074
 Columbia, MO,3.46,37.1036,-85.3074
 Columbia, SC,3.830357143,37.1036,-85.3074
 Columbia, TN,3.34,37.1036,-85.3074
 Columbus, GA,3.823076923,33.5088,-88.4097
 Columbus, IN,3.316666667,33.5088,-88.4097
 Columbus, MS,4.3,33.5088,-88.4097
 Columbus, NE,1.5,33.5088,-88.4097
 Columbus, OH,3.996,33.5088,-88.4097
 Commerce, TX,5,34.2129,-83.4729
 Conway, AR,4.025,33.8404,-79.0419
 Conway, SC,4.438461538,33.8404,-79.0419
 Cookeville, TN,3.37,36.1484,-85.5114
 Coon Rapids, MN,4.4,45.1755,-93.3094
 Coral Gables, FL,3.87,25.7037,-80.2715
 Corinth, TX,4.04,34.9474,-88.5143
 Corpus Christi, TX,4.035294118,27.7173,-97.3822
 Corsicana, TX,5,32.0821,-96.468
 Cortland, NY,3.328571429,41.3319,-80.7192
 Corvallis, OR,3.613513514,44.5697,-123.278
 Costa Mesa, CA,3.980952381,33.6667,-117.9135
 Cottleville, MO,4.8,38.7511,-90.6587
 Council Bluffs, IA,3.65,41.2369,-95.8517
 Covington, KY,3.4,39.0334,-84.5166
 Crawfordsville, IN,3,40.0433,-86.8961
 Creston, IA,5,41.0597,-94.365
 Crookston, MN,3.5,47.7747,-96.6062
 Crossville, TN,2.1,35.9526,-85.0294
 Crystal Lake, IL,3.142857143,42.2334,-88.3352
 Culver City, CA,3.633333333,34.0058,-118.3968
 Cupertino, CA,4.5,37.3168,-122.0465
 Cypress, CA,4.15,33.8171,-118.0386
 Dahlonega, GA,4.05,34.5302,-83.9796
 Dallas, NC,3.3,44.922,-123.3137
 Dallas, PA,4.15,44.922,-123.3137
 Dallas, TX,3.924242424,44.922,-123.3137
 Dalton, GA,3.95,34.7689,-84.9711
 Danbury, CT,3.6375,41.4016,-73.471
 Danville, VA,3.45,37.642,-84.7769
 Davenport, IA,5,41.5563,-90.6052
 Davidson, NC,3.6,35.4862,-80.8271
 Davie, FL,3.728571429,26.079,-80.287
 Davis, CA,3.217647059,38.5552,-121.7365
 Dayton, OH,3.837142857,39.1127,-84.4639
 Daytona Beach, FL,3.67,29.1995,-81.0982
 De Pere, WI,4.05,44.4313,-88.0793
 De Queen, AR,5,34.0426,-94.342
 DeKalb, IL,3.829411765,41.9312,-88.7483
 DeLand, FL,5,29.0226,-81.2875
 Dearborn, MI,3.92,42.3127,-83.2129
 Decatur, AL,3.316666667,40.8301,-84.9281
 Decatur, GA,3.923529412,40.8301,-84.9281
 Decatur, IL,4.2,40.8301,-84.9281
 Decorah, IA,4.3,43.3016,-91.7845
 Defiance, OH,5,41.281,-84.366
 Delaware, OH,4.1,40.2866,-83.0747
 Delhi, NY,4.65,28.67,77.23
 Denton, TX,3.762745098,33.2176,-97.1421
 Denver, CO,3.444117647,39.7621,-104.8759
 Des Moines, IA,3.2,41.5725,-93.6104
 Des Moines, WA,3.928571429,41.5725,-93.6104
 Des Plaines, IL,4.26,42.0344,-87.9008
 Detroit, MI,4.041666667,42.3834,-83.1024
 Dothan, AL,1.3,31.2336,-85.4068
 Dover, DE,3.914285714,40.5302,-81.4805
 Dowagiac, MI,2.3,41.9834,-86.1126
 Downingtown, PA,4.033333333,40.0076,-75.7019
 Doylestown, PA,3.375,40.314,-75.128
 Dryden, NY,2.65,49.7833,-92.8333
 Dublin, VA,3.5,40.1111,-83.1452
 Dubuque, IA,4.65,42.5007,-90.7067
 Duluth, MN,3.628571429,46.7757,-92.1392
 Dundee, ANGUS,5,56.4704,-3
 Durango, CO,2.2,37.2744,-107.8701
 Durant, OK,4,33.9957,-96.3938
 Durham, NC,4.033333333,35.9797,-78.9037
 Durham, NH,2.833333333,35.9797,-78.9037
 Dyersburg, TN,5,36.0465,-89.3778
 Eagan, MN,1.8,44.817,-93.1638
 East Lansing, MI,2.05,42.748,-84.4835
 East Liverpool, OH,3,40.6333,-80.5677
 East Peoria, IL,3.53,40.6739,-89.5421
 East Stroudsburg, PA,4.3,41.0023,-75.1779
 Easton, PA,4.08,38.776,-76.0702
 Eau Claire, WI,2.683333333,44.8203,-91.4951
 Eden Prairie, MN,3.8,44.8488,-93.4595
 Edinboro, PA,3.8375,41.8762,-80.1246
 Edinburgh, EDINBURGH,4.5,55.9483,-3.2191
 Edmond, OK,4.078947368,35.6689,-97.4159
 Edmonton, AB,3.907894737,53.55,-113.5
 Edwardsville, IL,4.14,38.7924,-89.9876
 El Cajon, CA,3.625,32.8017,-116.9604
 El Paso, TX,3.946666667,31.8479,-106.4309
 Eldorado, KS,3.82,-26.2,-54.6
 Elgin, IL,4,42.0385,-88.3229
 Elizabeth, NJ,4.25,40.6657,-74.1912
 Elizabethtown, KY,4.15,37.703,-85.8772
 Elizabethtown, PA,4.425,37.703,-85.8772
 Elkhorn, NE,3.3,42.6711,-88.5377
 Ellensburg, WA,3.268181818,46.9994,-120.547
 Elmhurst, IL,3.85,41.8973,-87.9432
 Elon, NC,3.888888889,36.101,-79.5081
 Elyria, OH,3.355555556,41.3761,-82.1063
 Emmitsburg, MD,3.7,39.7051,-77.3216
 Emporia, KS,4.533333333,38.4028,-96.1924
 Encinitas, CA,4.5,33.0492,-117.2613
 Enfield, CT,4.4,51.6667,-0.0667
 Erie, PA,3.98,40.041,-105.0393
 Eugene, OR,3.477777778,44.0563,-123.1173
 Eunice, LA,4.1,30.4904,-92.4191
 Eureka, CA,3.8,38.5013,-90.6491
 Evansville, IN,3.883333333,37.9882,-87.5339
 Everett, WA,4.75,42.4064,-71.0545
 Fairbanks, AK,4,64.8353,-147.6533
 Fairfax, VA,3.9,37.9884,-122.595
 Fairfield, CA,4.327272727,39.3301,-84.5405
 Fairfield, CT,3.826315789,39.3301,-84.5405
 Fairfield, ME,3.3,39.3301,-84.5405
 Fairmont, WV,3.6,43.6441,-94.4621
 Fall River, MA,4.55,41.7136,-71.1015
 Falls Church, VA,4,38.8847,-77.1751
 Fargo, ND,4.003703704,46.8653,-96.8292
 Farmingdale, NY,4.7,40.7328,-73.4465
 Farmington, ME,3.8,42.4614,-83.3784
 Farmington Hills, MI,3.322222222,42.486,-83.3771
 Farmville, VA,3.714285714,37.2968,-78.3993
 Fayetteville, AR,3.617647059,33.45,-84.4708
 Fayetteville, NC,3.6,33.45,-84.4708
 Findlay, OH,3.82,41.0467,-83.6379
 Fitchburg, MA,4.166666667,42.5912,-71.8156
 Flagstaff, AZ,3.231578947,35.1872,-111.6195
 Flint, MI,3.489473684,43.0236,-83.6922
 Florence, AL,3.916666667,43.9912,-124.1061
 Florence, SC,4.033333333,43.9912,-124.1061
 Flushing, NY,3.796774194,43.0637,-83.8403
 Folsom, CA,4.5,38.6669,-121.1422
 Fond du Lac, WI,4.65,43.772,-88.4396
 Fort Collins, CO,3.636842105,40.5479,-105.0658
 Fort Lauderdale, FL,3.856716418,26.1412,-80.1464
 Fort Myers, FL,4.28,26.6195,-81.8302
 Fort Pierce, FL,3.477777778,27.4256,-80.3425
 Fort Smith, AR,3.94,35.3494,-94.3695
 Fort Valley, GA,4.8,32.5521,-83.8819
 Fort Wayne, IN,3.95,41.0885,-85.1436
 Fort Worth, TX,3.923880597,32.7814,-97.3473
 Franklin, IN,4.25,36.7163,-86.5587
 Frederick, MD,3.5625,39.4335,-77.4157
 Fredericksburg, VA,3.776923077,30.2671,-98.8757
 Fredericton, NB,4.371428571,45.95,-66.6333
 Fredonia, NY,3.8,42.4407,-79.3319
 Fremont, CA,3.5,41.3533,-83.1146
 Fremont, OH,5,41.3533,-83.1146
 Fresno, CA,4.140740741,36.7834,-119.7941
 Frostburg, MD,3.277777778,39.6506,-78.9269
 Fullerton, CA,4.058333333,33.8841,-117.9279
 Fulton, MO,5,38.8551,-91.951
 Fulton, MS,4,38.8551,-91.951
 Gadsden, AL,4.8,34.009,-86.0156
 Gaffney, SC,3,35.0742,-81.6558
 Gainesville, FL,3.88627451,34.2901,-83.8301
 Gainesville, TX,4.125,34.2901,-83.8301
 Galesburg, IL,4,40.9506,-90.3763
 Gallatin, TN,4.1,36.3783,-86.4696
 Galveston, TX,3.625,29.2487,-94.891
