local_name,state_name,average_score,lat,lon
 Garden City, NY,3.766666667,37.9755,-100.8529
 Garden Grove, CA,3.35,33.7787,-117.9601
 Gary, IN,3.85,41.5906,-87.3472
 Gautier, MS,1,30.4106,-88.6568
 Geneseo, NY,3.95,41.4508,-90.154
 Geneva, NY,4.28,41.8007,-80.9461
 Georgetown, DE,3.75,38.2253,-84.5481
 Georgetown, SC,5,38.2253,-84.5481
 Germantown, MD,2.842857143,39.6324,-84.3645
 Gettysburg, PA,3.4,39.8304,-77.2339
 Glasgow, GLASGOW,1,37.0048,-85.9262
 Glassboro, NJ,3.35,39.7014,-75.1113
 Glen Ellyn, IL,3.85,41.8669,-88.063
 Glendale, AZ,3.407692308,38.5935,-90.3826
 Glendale, CA,3.51,38.5935,-90.3826
 Glendora, CA,3.78,34.1449,-117.8468
 Godfrey, IL,4.733333333,38.9581,-90.2156
 Golden, CO,2.925,39.7406,-105.2122
 Goldsboro, NC,4.85,35.3777,-77.972
 Graham, NC,4.2,36.0597,-79.3899
 Grand Forks, ND,3.56,47.9223,-97.0887
 Grand Junction, CO,1,39.0878,-108.5673
 Grand Rapids, MI,3.878571429,42.9615,-85.6557
 Granite City, IL,2,38.7296,-90.1263
 Grants Pass, OR,2.8,42.4333,-123.3317
 Granville, OH,2.9,40.0646,-82.5022
 Grayslake, IL,4.088888889,42.3405,-88.0339
 Great Falls, MT,5,47.5022,-111.2995
 Greeley, CO,3.491666667,40.415,-104.7696
 Green Bay, WI,2.333333333,44.515,-87.9896
 Greencastle, IN,3.65,39.6431,-86.8419
 Greensboro, NC,3.846153846,36.0956,-79.8269
 Greenville, IL,4.5,34.8363,-82.365
 Greenville, NC,3.7375,34.8363,-82.365
 Greenville, SC,4.07,34.8363,-82.365
 Greenwood, SC,3.8,34.1944,-82.1543
 Gresham, OR,4.057142857,45.5023,-122.4414
 Griffin, GA,3.5,33.2418,-84.2747
 Grinnell, IA,3.833333333,41.7373,-92.7244
 Groton, CT,4.466666667,41.339,-72.0727
 Grove City, PA,4.3,39.866,-83.0692
 Gulfport, FL,2.9,30.4271,-89.0703
 Gulfport, MS,3.9,30.4271,-89.0703
 Hackettstown, NJ,4.3,40.854,-74.8257
 Hagerstown, MD,4,39.6401,-77.7217
 Halifax, NS,3.3375,53.7167,-1.85
 Hamilton, NY,4.425,46.2527,-114.1598
 Hamilton, OH,2.3,46.2527,-114.1598
 Hamilton, ON,2.816666667,46.2527,-114.1598
 Hammond, IN,3.54,41.617,-87.4908
 Hammond, LA,4.265217391,41.617,-87.4908
 Hampton, VA,4.466666667,33.3836,-84.2855
 Hanover, IN,4.4,39.8117,-76.9835
 Hanover, NH,5,39.8117,-76.9835
 Harriman, TN,3.75,35.9306,-84.5603
 Harrisburg, PA,3.5,37.7373,-88.5457
 Harrisonburg, VA,4.078571429,38.4362,-78.8735
 Hartford, CT,3.681818182,43.621,-96.9424
 Hartsville, SC,4.5,34.3679,-80.0829
 Hattiesburg, MS,4.15,31.3072,-89.3168
 Haverhill, MA,4.366666667,42.7838,-71.0871
 Hays, KS,3.2,38.8814,-99.3217
 Hayward, CA,4.127777778,37.6328,-122.0772
 Hazleton, PA,4.8,40.9504,-75.9724
 Helena, MT,4.8,46.5964,-112.0197
 Hempstead, NY,3.706666667,40.7043,-73.6193
 Henderson, KY,4.8,37.8405,-87.5788
 Henderson, NC,4.4,37.8405,-87.5788
 Henderson, NV,3.7625,37.8405,-87.5788
 Hialeah, FL,3,25.8696,-80.3045
 Hickory, NC,1.5,35.7427,-81.3233
 High Point, NC,3.688888889,35.9902,-79.9938
 Highland, KS,2.1,40.4275,-111.7956
 Highland Heights, KY,3.325,39.0354,-84.4567
 Hillsboro, MO,5,45.5271,-122.9358
 Hillsboro, OH,2.35,45.5271,-122.9358
 Hoboken, NJ,3.5,40.7453,-74.0279
 Hoffman Estates, IL,5,42.0638,-88.1463
 Holland, MI,3.6125,42.7677,-86.0984
 Hollywood, FL,2.9,32.7523,-80.2107
 Holyoke, MA,3.05,42.2126,-72.6411
 Honolulu, HI,3.733333333,21.3294,-157.846
 Houghton, MI,3.15,47.1123,-88.5679
 Houston, TX,3.811377246,29.7868,-95.3905
 Hudson, NC,4.333333333,41.2399,-81.4408
 Huntington, WV,3.7,40.882,-85.5054
 Huntington Beach, CA,3.776923077,33.696,-118.0025
 Huntsville, AL,3.733333333,34.6989,-86.6414
 Huntsville, TX,4.009090909,34.6989,-86.6414
 Huron, OH,2.8,44.3622,-98.2102
 Hutchinson, KS,4.15,38.0671,-97.9081
 Imperial, CA,4.5,32.8375,-115.5719
 Independence, KS,5,44.8551,-123.1948
 Independence, MO,3.55,44.8551,-123.1948
 Indiana, PA,3.75,40.6219,-79.1552
 Indianapolis, IN,3.741666667,39.7771,-86.1458
 Inver Grove Heights, MN,4.55,44.8247,-93.0596
 Iola, KS,5,37.9273,-95.4006
 Iowa City, IA,4.133333333,41.6559,-91.5304
 Ironwood, MI,4,46.4522,-90.1505
 Irvine, CA,3.666666667,33.6772,-117.7738
 Irving, TX,3.416666667,32.8584,-96.9702
 Ithaca, NY,3.78,42.4442,-76.5032
 Jackson, MI,2.8,32.3163,-90.2124
 Jackson, MS,4.4,32.3163,-90.2124
 Jackson, TN,4.333333333,32.3163,-90.2124
 Jacksonville, AL,4.05,39.7292,-90.232
 Jacksonville, FL,3.769090909,39.7292,-90.232
 Jacksonville, NC,4.6,39.7292,-90.232
 Jamestown, NC,4.275,42.0975,-79.2366
 Jamestown, NY,4.9,42.0975,-79.2366
 Jefferson City, MO,2.6,38.5677,-92.1757
 Jefferson City, TN,4.1,38.5677,-92.1757
 Jersey City, NJ,3.883333333,40.7161,-74.0682
 Johnson City, TN,3.795238095,42.123,-75.9624
 Johnstown, PA,4.95,40.3499,-104.9479
 Joliet, IL,3.542857143,41.5193,-88.1501
 Jonesboro, AR,4.3,35.8212,-90.6795
 Joplin, MO,4.425,37.0766,-94.5016
 Juneau, AK,4.35,58.444,-134.1515
 Jupiter, FL,4,26.9199,-80.1127
 Kalamazoo, MI,3.844,42.2749,-85.5881
 Kalispell, MT,4.5,48.2155,-114.3262
 Kamloops, BC,3.316666667,50.6667,-120.3333
 Kansas City, KS,4.35,39.1234,-94.7443
 Kansas City, MO,3.464705882,39.1234,-94.7443
 Kearney, NE,3.633333333,39.3547,-94.3589
 Keene, NH,3.65,32.3955,-97.3226
 Kelowna, BC,4.033333333,49.9,-119.4833
 Kennesaw, GA,3.560606061,34.0262,-84.6177
 Kenosha, WI,3.96,42.5863,-87.8759
 Kent, OH,2.909090909,41.149,-81.361
 Kerrville, TX,5,30.0399,-99.1319
 Kilgore, TX,4.125,32.3979,-94.8603
 Killeen, TX,3.885714286,31.0754,-97.7293
 Kingman, AZ,3.55,35.217,-114.0105
 Kingston, ON,3.85,41.2652,-75.8875
 Kingston, RI,3.385,41.2652,-75.8875
 Kingstree, SC,3,33.6664,-79.8292
 Kingsville, TX,4.15,27.5095,-97.861
 Kinston, NC,3.1,35.2748,-77.5937
 Kirksville, MO,4.3,40.1986,-92.5753
 Kirtland, OH,3.728571429,41.5969,-81.3406
 Kissimmee, FL,3.829166667,28.3042,-81.4164
 Kitchener, ON,4.75,43.45,-80.5
 Klamath Falls, OR,2.766666667,42.2192,-121.7755
 Knoxville, TN,3.951219512,41.3188,-93.1024
 Kokomo, IN,4.5,40.464,-86.1277
 Kutztown, PA,3.88,40.5212,-75.7773
 La Crosse, WI,3.58,43.8241,-91.2268
 La Grande, OR,3.3,45.3243,-118.0865
 La Mirada, CA,4,33.9025,-118.0093
 La Plata, MD,3.675,38.5352,-76.9701
 La Verne, CA,2.9,34.1208,-117.7702
 Lafayette, LA,4.1,40.3991,-86.8594
 Laguna Beach, CA,4,33.5449,-117.7613
 Lake Charles, LA,3.142857143,30.203,-93.215
 Lake Forest, IL,3.8,42.238,-87.8596
 Lake Jackson, TX,3.3,29.0516,-95.4522
 Lake Worth, FL,4.111111111,26.6194,-80.059
 Lakeland, FL,3.73,35.2586,-89.7307
 Lakewood, CO,3.6,41.4824,-81.8008
 Lakewood, NJ,4.075,41.4824,-81.8008
 Lakewood, WA,3.82,41.4824,-81.8008
 Lancaster, CA,3.7125,34.7247,-80.7802
 Lancaster, PA,4.1,34.7247,-80.7802
 Lansing, MI,3.692592593,39.2427,-94.8952
 Laramie, WY,3.785714286,41.3099,-105.6086
 Laredo, TX,3.275,27.5616,-99.487
 Largo, MD,4.26,27.9088,-82.7713
 Las Cruces, NM,4.55,32.3265,-106.7893
 Las Vegas, NM,4,36.2291,-115.2607
 Las Vegas, NV,3.951785714,36.2291,-115.2607
 Latrobe, PA,3.175,40.3125,-79.3825
 Laurinburg, NC,2,34.7596,-79.4781
 Lawrence, KS,3.903125,38.9597,-95.2641
 Lawrenceville, GA,3.595454545,33.9524,-83.993
 Lawrenceville, NJ,3.7,33.9524,-83.993
 Lawton, OK,3.94,34.6171,-98.4204
 Leadville, CO,2.9,39.2467,-106.2935
 Lebanon, IL,3.9,44.5314,-122.9075
 Leeds, WEST YORKSHIRE,5,33.5429,-86.5636
 Leesburg, FL,3.3,28.7674,-81.8981
 Lethbridge, AB,2.942857143,49.7005,-112.8333
 Levelland, TX,4.02,33.5806,-102.3636
 Lewisburg, PA,4.1375,40.9642,-76.8901
 Lewisburg, WV,4.8,40.9642,-76.8901
 Lewiston, ID,3.4,44.0915,-70.1681
 Lewiston, ME,3.933333333,44.0915,-70.1681
 Lexington, KY,3.75,38.0423,-84.4587
 Lexington, NC,2,38.0423,-84.4587
 Lexington, VA,4.166666667,38.0423,-84.4587
 Lincoln, NE,3.518181818,40.1507,-89.372
 Lincoln, RI,2.7,40.1507,-89.372
 Lindsay, ON,3.8,36.2082,-119.0897
 Lisle, IL,4.433333333,41.7922,-88.0883
 Little Rock, AR,3.242857143,34.7255,-92.3581
 Littleton, CO,2.3,39.5911,-105.0194
 Livermore, CA,3.818181818,37.6861,-121.7608
 Liverpool, Lancashire,5,53.416,-2.918
 Livingston, AL,4.65,45.6667,-110.5538
 Livonia, MI,3.833333333,42.3972,-83.3733
 Lock Haven, PA,4.4,41.1365,-77.4521
 Locust Grove, VA,4.6,33.3436,-84.1067
 Logan, UT,3.575,41.7402,-111.8419
 London, LONDON,4.9,37.1209,-84.0804
 London, ON,3.333333333,37.1209,-84.0804
 Long Beach, CA,3.627272727,30.3608,-89.165
 Longview, WA,3.46,32.5192,-94.7622
 Los Altos Hills, CA,4.26,37.3672,-122.1391
 Los Angeles, CA,3.794252874,34.1139,-118.4068
 Louisville, KY,3.858823529,38.1662,-85.6488
 Lowell, MA,3.777777778,42.9351,-85.3457
 Lubbock, TX,3.881818182,33.5643,-101.8871
 Lufkin, TX,4.3,31.3217,-94.7277
 Lumberton, NC,4.3,34.6309,-79.0182
 Lynchburg, VA,3.371428571,37.4003,-79.1908
 Lynnwood, WA,4.425,47.8285,-122.3034
 Macomb, IL,3.777777778,40.4721,-90.6818
 Macomb, MI,3.790909091,40.4721,-90.6818
 Madera, CA,4.5,36.964,-120.0803
 Madison, IN,3.45,44.0062,-97.1084
 Madison, NJ,4,44.0062,-97.1084
 Madison, SD,3.75,44.0062,-97.1084
 Madison, WI,4.088888889,44.0062,-97.1084
 Madisonville, KY,3.7,37.341,-87.5033
 Malibu, CA,4.014285714,34.0368,-118.7845
 Malvern, PA,4.3,34.3689,-92.8187
 Manchester, CT,2,37.1464,-83.7635
 Manchester, NH,3.611111111,37.1464,-83.7635
 Manhattan, KS,3.461904762,39.1882,-96.6053
 Manhattan, NY,4.7,39.1882,-96.6053
 Mankato, Mankato,2.95,44.1712,-93.9773
 Mansfield, PA,4.2,40.7656,-82.5275
 Marietta, GA,3.627272727,39.4241,-81.4465
 Marion, AL,4.8,34.1787,-79.3965
 Marion, IN,3.7,34.1787,-79.3965
 Marion, OH,4.55,34.1787,-79.3965
 Marquette, MI,3.863636364,46.544,-87.4082
 Marshall, MN,4.15,42.2617,-84.9598
 Martin, TN,3.7,36.3385,-88.8513
 Marysville, CA,4.775,42.9083,-82.4806
 Maryville, MO,3.3,40.3429,-94.8709
 Matthews, NC,2.4,35.1195,-80.7101
 Mattoon, IL,3.816666667,39.4774,-88.3623
 Maysville, KY,5,38.6454,-83.7911
 McAllen, TX,4.26,26.2325,-98.2467
 McKinney, TX,3.673684211,33.2016,-96.6669
 McMinnville, OR,4.633333333,45.211,-123.1918
 Meadville, PA,4.1,41.6476,-80.1467
 Mechanicsburg, PA,4.4,40.2115,-77.006
 Medford, MA,3.985714286,42.3372,-122.8537
 Medford, OR,4.5,42.3372,-122.8537
 Media, PA,3.935294118,39.9198,-75.3888
 Medicine Hat, AB,4,50.0333,-110.6833
 Melbourne, FL,4.7,28.1084,-80.6628
 Memphis, TN,3.987179487,35.1047,-89.9773
 Menasha, WI,3.9,44.2125,-88.4271
 Mequon, WI,3.5,43.2352,-87.9838
 Merced, CA,4,37.3058,-120.4778
 Meridian, MS,4.5,32.3846,-88.6897
 Mesa, AZ,3.52,33.4017,-111.7181
 Mesquite, TX,4.04,36.8035,-114.1325
 Miami, FL,3.732876712,36.8877,-94.8718
 Miami, OK,4.5,36.8877,-94.8718
 Miami Gardens, FL,4,25.9433,-80.2425
 Miami Shores, FL,3.233333333,25.867,-80.1779
 Middlesex, NJ,4,40.5744,-74.5011
 Middletown, CT,4,38.241,-85.5216
 Middletown, NY,3.9,38.241,-85.5216
 Middletown, OH,3.6,38.241,-85.5216
 Middletown, PA,3.9,38.241,-85.5216
 Middletown, VA,4.05,38.241,-85.5216
 Midlothian, VA,4.083333333,41.6254,-87.7243
 Midwest City, OK,4.9,35.463,-97.371
 Milledgeville, GA,2.98,33.0874,-83.2414
 Millersville, PA,3.433333333,40.0047,-76.3522
 Milton, MA,4.3,34.1353,-84.3138
 Milwaukee, WI,3.765714286,43.064,-87.9669
 Minneapolis, MN,3.890566038,44.9635,-93.2678
 Minot, ND,1.8,48.2374,-101.278
 Miramar, FL,4.4,25.9773,-80.3358
 Mission Viejo, CA,4.0875,33.6095,-117.6551
 Missoula, MT,3.525,46.8685,-114.0094
 Moberly, MO,3.1,39.4185,-92.4364
 Mobile, AL,3.[phone],30.6783,-88.1162
 Modesto, CA,4.[phone],37.6374,-121.0028
 Moline, IL,4.475,41.482,-90.4919
 Monaca, PA,1.5,40.6833,-80.2736
 Moncks Corner, SC,5,33.1715,-80.0122
 Moncton, NB,3.633333333,46.0833,-64.7667
 Monmouth, IL,4.65,44.8505,-123.2283
 Monmouth, OR,3.825,44.8505,-123.2283
 Monroe, LA,4.266666667,41.9154,-83.3849
 Monroe, MI,5,41.9154,-83.3849
 Montclair, NJ,3.744444444,34.0714,-117.6981
 Monterey, CA,4.2,36.5922,-121.8807
 Monterey Park, CA,3.666666667,34.0497,-118.1325
 Montevallo, AL,4.6,33.1254,-86.848
 Montgomery, AL,3.96,39.2494,-84.3457
 Montreal, QC,3.780769231,45.5,-73.5833
 Moorhead, MN,3.142857143,46.8674,-96.746
 Moorpark, CA,3.58125,34.2855,-118.877
 Moraga, CA,4.1,37.8438,-122.1225
 Morehead, KY,4.3,38.1906,-83.4466
 Moreno Valley, CA,2.5,33.9244,-117.2045
 Morganton, NC,2.55,35.7407,-81.7002
 Morgantown, WV,4.171428571,39.638,-79.9468
 Morris, MN,3.75,45.5856,-95.9047
 Morristown, NJ,4,36.2043,-83.3001
 Morristown, TN,2.8,36.2043,-83.3001
 Morrow, GA,3.95,33.5816,-84.3391
 Moscow, ID,3.5,46.7307,-116.9986
 Mount Olive, NC,1,35.1997,-78.0663
 Mount Pleasant, MI,3.6,32.8533,-79.8269
 Mount Vernon, IA,4.8,40.3854,-82.4732
 Mount Vernon, WA,3.3,40.3854,-82.4732
 Muncie, IN,4.1625,40.1989,-85.395
 Murfreesboro, TN,3.936842105,35.8493,-86.4098
 Murray, KY,3.722222222,36.6145,-88.3206
 Muscle Shoals, AL,3.425,34.7436,-87.6344
 Muskegon, MI,4.22,43.2281,-86.2562
 Muskogee, OK,2.5,35.743,-95.3566
 Nacogdoches, TX,3.827272727,31.6135,-94.6528
 Nanaimo, BC,3.366666667,49.146,-123.9343
 Nanticoke, PA,4.8,41.2004,-76.0003
 Napa, CA,3.725,38.2977,-122.3011
 Naperville, IL,4.6,41.7483,-88.1657
 Naples, FL,4.133333333,26.1504,-81.7936
 Nashua, NH,3.366666667,42.7491,-71.491
 Nashville, TN,3.957777778,36.1714,-86.7844
 Natchitoches, LA,3.125,31.7317,-93.0979
 New Albany, IN,3.842857143,34.4909,-89.0201
 New Bern, NC,4.9,35.0955,-77.0724
 New Britain, CT,3.686956522,41.6758,-72.7862
 New Brunswick, NJ,3.465384615,40.487,-74.445
 New Castle, DE,3.6625,39.919,-85.3697
 New Castle, PA,3.9,39.919,-85.3697
 New Haven, CT,3.611111111,41.3112,-72.9245
 New London, CT,4.5,41.3502,-72.1023
 New London, NH,3.8,41.3502,-72.1023
 New Orleans, LA,3.457692308,30.0687,-89.9288
 New Paltz, NY,3.51875,41.7495,-74.0809
 New Port Richey, FL,3.56,28.2468,-82.717
 New Rochelle, NY,3.033333333,40.9305,-73.7836
 New York, NY,3.794298246,40.6943,-73.9249
 Newark, DE,3.775,40.0705,-82.425
 Newark, NJ,3.5625,40.0705,-82.425
 Newark, OH,3.333333333,40.0705,-82.425
 Newberg, OR,2.3,45.3071,-122.9598
 Newberry, SC,1,34.2822,-81.6012
 Newburgh, NY,2.85,41.5037,-74.0205
 Newport, RI,3.1,44.6231,-124.0524
 Newport News, VA,3.95,37.1051,-76.5185
 Newton, MA,4.7,38.0364,-97.3463
 Newton, NJ,4.15,38.0364,-97.3463
 Niceville, FL,4.4,30.5291,-86.4754
 Norco, CA,4.65,33.9253,-117.55
 Norfolk, VA,3.95625,42.035,-97.4208
 Normal, IL,4.121428571,40.522,-88.9877
 Norman, OK,3.566666667,35.2335,-97.3471
 North Adams, MA,3.05,42.6844,-73.1166
 North Bay, ON,3.966666667,46.3,-79.45
 North Canton, OH,3.671428571,40.8743,-81.3971
 North East, MD,4.8,42.2134,-79.8333
 North Little Rock, AR,4.2,34.7814,-92.2378
 North Mankato, MN,4.033333333,44.1811,-94.038
 Northampton, MA,3.775,42.3266,-72.6745
 Northfield, MN,4.0375,44.455,-93.1698
 Northfield, VT,4,44.455,-93.1698
 Norton, MA,4,41.0294,-81.6461
 Norwalk, CA,3.845454545,41.2443,-82.6088
 Norwalk, CT,2.7,41.2443,-82.6088
 Norwich, CT,2.8,41.5495,-72.0882
 Novi, MI,3.766666667,42.4786,-83.4893
 Nyack, NY,4.35,41.0919,-73.9143
 Oak Ridge, TN,3.15,35.9639,-84.2938
 Oakdale, NY,3.628571429,44.9876,-92.9641
 Oakdale, PA,3,44.9876,-92.9641
 Oakland, CA,3.62,37.7903,-122.2165
 Oakwood, GA,3.8,39.7202,-84.1733
 Oberlin, OH,3.625,41.2857,-82.2197
 Ocala, FL,4.366666667,29.1803,-82.1495
 Oceanside, CA,4.171428571,33.2247,-117.3083
 Ogden, UT,3.959090909,41.228,-111.9677
